file_name,predictions
1.jpg,slope streak
2.jpg,crater
3.jpg,crater
4.jpg,other
5.jpg,other
6.jpg,other
7.jpg,other
8.jpg,other
9.jpg,other
10.jpg,slope streak
11.jpg,slope streak
12.jpg,slope streak
13.jpg,crater
14.jpg,other
15.jpg,crater
16.jpg,other
17.jpg,other
18.jpg,other
19.jpg,crater
20.jpg,other
21.jpg,other
22.jpg,other
23.jpg,crater
24.jpg,other
25.jpg,other
26.jpg,crater
27.jpg,other
28.jpg,other
29.jpg,crater
30.jpg,bright dune
31.jpg,crater
32.jpg,crater
33.jpg,crater
34.jpg,other
35.jpg,bright dune
36.jpg,crater
37.jpg,bright dune
38.jpg,other
39.jpg,other
40.jpg,slope streak
41.jpg,other
42.jpg,other
43.jpg,other
44.jpg,other
45.jpg,other
46.jpg,swiss cheese
47.jpg,other
48.jpg,slope streak
49.jpg,crater
50.jpg,other
51.jpg,other
52.jpg,bright dune
53.jpg,other
54.jpg,crater
55.jpg,swiss cheese
56.jpg,other
57.jpg,crater
58.jpg,crater
59.jpg,bright dune
60.jpg,dark dune
61.jpg,crater
62.jpg,slope streak
63.jpg,bright dune
64.jpg,bright dune
65.jpg,other
66.jpg,other
67.jpg,other
68.jpg,bright dune
69.jpg,other
70.jpg,other
71.jpg,bright dune
72.jpg,other
73.jpg,crater
74.jpg,crater
75.jpg,bright dune
76.jpg,slope streak
77.jpg,bright dune
78.jpg,other
79.jpg,slope streak
80.jpg,bright dune
81.jpg,other
82.jpg,other
83.jpg,crater
84.jpg,dark dune
85.jpg,other
86.jpg,other
87.jpg,crater
88.jpg,swiss cheese
89.jpg,bright dune
90.jpg,swiss cheese
91.jpg,other
92.jpg,other
93.jpg,slope streak
94.jpg,other
95.jpg,crater
96.jpg,other
97.jpg,other
98.jpg,other
99.jpg,other
100.jpg,bright dune
101.jpg,other
102.jpg,other
103.jpg,other
104.jpg,other
105.jpg,other
106.jpg,other
107.jpg,other
108.jpg,other
109.jpg,other
110.jpg,crater
111.jpg,other
112.jpg,other
113.jpg,crater
114.jpg,crater
115.jpg,crater
116.jpg,other
117.jpg,other
118.jpg,dark dune
119.jpg,other
120.jpg,other
121.jpg,other
122.jpg,other
123.jpg,other
124.jpg,other
125.jpg,bright dune
126.jpg,other
127.jpg,other
128.jpg,crater
129.jpg,bright dune
130.jpg,other
131.jpg,spider
132.jpg,other
133.jpg,other
134.jpg,crater
135.jpg,slope streak
136.jpg,other
137.jpg,other
138.jpg,other
139.jpg,other
140.jpg,other
141.jpg,other
142.jpg,swiss cheese
143.jpg,other
144.jpg,other
145.jpg,crater
146.jpg,other
147.jpg,dark dune
148.jpg,other
149.jpg,bright dune
150.jpg,crater
151.jpg,crater
152.jpg,other
153.jpg,crater
154.jpg,bright dune
155.jpg,other
156.jpg,other
157.jpg,crater
158.jpg,other
159.jpg,swiss cheese
160.jpg,bright dune
161.jpg,other
162.jpg,crater
163.jpg,other
164.jpg,crater
165.jpg,bright dune
166.jpg,bright dune
167.jpg,other
168.jpg,other
169.jpg,bright dune
170.jpg,crater
171.jpg,other
172.jpg,other
173.jpg,other
174.jpg,crater
175.jpg,other
176.jpg,other
177.jpg,other
178.jpg,other
179.jpg,other
180.jpg,crater
181.jpg,other
182.jpg,other
183.jpg,other
184.jpg,other
185.jpg,other
186.jpg,other
187.jpg,other
188.jpg,swiss cheese
189.jpg,other
190.jpg,other
191.jpg,other
192.jpg,other
193.jpg,swiss cheese
194.jpg,other
195.jpg,other
196.jpg,other
197.jpg,dark dune
198.jpg,other
199.jpg,other
200.jpg,bright dune
201.jpg,crater
202.jpg,crater
203.jpg,other
204.jpg,other
205.jpg,other
206.jpg,other
207.jpg,other
208.jpg,bright dune
209.jpg,other
210.jpg,dark dune
211.jpg,swiss cheese
212.jpg,crater
213.jpg,other
214.jpg,spider
215.jpg,other
216.jpg,slope streak
217.jpg,impact ejecta
218.jpg,other
219.jpg,slope streak
220.jpg,other
221.jpg,other
222.jpg,dark dune
223.jpg,other
224.jpg,crater
225.jpg,other
226.jpg,crater
227.jpg,other
228.jpg,other
229.jpg,bright dune
230.jpg,other
231.jpg,crater
232.jpg,crater
233.jpg,other
234.jpg,other
235.jpg,other
236.jpg,other
237.jpg,other
238.jpg,other
239.jpg,bright dune
240.jpg,other
241.jpg,other
242.jpg,other
243.jpg,other
244.jpg,swiss cheese
245.jpg,other
246.jpg,spider
247.jpg,other
248.jpg,other
249.jpg,crater
250.jpg,other
251.jpg,other
252.jpg,other
253.jpg,other
254.jpg,other
255.jpg,crater
256.jpg,slope streak
257.jpg,other
258.jpg,other
259.jpg,other
260.jpg,other
261.jpg,other
262.jpg,other
263.jpg,crater
264.jpg,other
265.jpg,crater
266.jpg,other
267.jpg,other
268.jpg,other
269.jpg,slope streak
270.jpg,other
271.jpg,dark dune
272.jpg,other
273.jpg,other
274.jpg,crater
275.jpg,crater
276.jpg,crater
277.jpg,other
278.jpg,other
279.jpg,crater
280.jpg,other
281.jpg,other
282.jpg,other
283.jpg,swiss cheese
284.jpg,other
285.jpg,other
286.jpg,other
287.jpg,other
288.jpg,other
289.jpg,bright dune
290.jpg,other
291.jpg,other
292.jpg,crater
293.jpg,other
294.jpg,other
295.jpg,other
296.jpg,other
297.jpg,other
298.jpg,crater
299.jpg,other
300.jpg,bright dune
301.jpg,other
302.jpg,other
303.jpg,crater
304.jpg,dark dune
305.jpg,other
306.jpg,dark dune
307.jpg,crater
308.jpg,other
309.jpg,other
310.jpg,other
311.jpg,other
312.jpg,crater
313.jpg,other
314.jpg,bright dune
315.jpg,other
316.jpg,other
317.jpg,crater
318.jpg,crater
319.jpg,other
320.jpg,bright dune
321.jpg,other
322.jpg,crater
323.jpg,crater
324.jpg,other
325.jpg,other
326.jpg,bright dune
327.jpg,other
328.jpg,crater
329.jpg,dark dune
330.jpg,other
331.jpg,swiss cheese
332.jpg,other
333.jpg,crater
334.jpg,other
335.jpg,other
336.jpg,dark dune
337.jpg,bright dune
338.jpg,other
339.jpg,slope streak
340.jpg,swiss cheese
341.jpg,slope streak
342.jpg,other
343.jpg,other
344.jpg,other
345.jpg,other
346.jpg,other
347.jpg,other
348.jpg,other
349.jpg,other
350.jpg,crater
351.jpg,other
352.jpg,other
353.jpg,other
354.jpg,other
355.jpg,other
356.jpg,impact ejecta
357.jpg,crater
358.jpg,other
359.jpg,other
360.jpg,other
361.jpg,slope streak
362.jpg,other
363.jpg,other
364.jpg,other
365.jpg,other
366.jpg,other
367.jpg,other
368.jpg,other
369.jpg,crater
370.jpg,crater
371.jpg,other
372.jpg,other
373.jpg,other
374.jpg,other
375.jpg,crater
376.jpg,other
377.jpg,bright dune
378.jpg,bright dune
379.jpg,swiss cheese
380.jpg,other
381.jpg,bright dune
382.jpg,bright dune
383.jpg,other
384.jpg,other
385.jpg,bright dune
386.jpg,slope streak
387.jpg,slope streak
388.jpg,other
389.jpg,impact ejecta
390.jpg,other
391.jpg,bright dune
392.jpg,other
393.jpg,crater
394.jpg,other
395.jpg,other
396.jpg,other
397.jpg,impact ejecta
398.jpg,other
399.jpg,other
400.jpg,dark dune
401.jpg,other
402.jpg,other
403.jpg,other
404.jpg,other
405.jpg,other
406.jpg,bright dune
407.jpg,other
408.jpg,other
409.jpg,other
410.jpg,other
411.jpg,crater
412.jpg,crater
413.jpg,other
414.jpg,other
415.jpg,crater
416.jpg,other
417.jpg,other
418.jpg,swiss cheese
419.jpg,other
420.jpg,other
421.jpg,other
422.jpg,other
423.jpg,slope streak
424.jpg,other
425.jpg,other
426.jpg,other
427.jpg,other
428.jpg,other
429.jpg,other
430.jpg,other
431.jpg,other
432.jpg,slope streak
433.jpg,crater
434.jpg,other
435.jpg,other
436.jpg,other
437.jpg,swiss cheese
438.jpg,other
439.jpg,crater
440.jpg,other
441.jpg,bright dune
442.jpg,other
443.jpg,other
444.jpg,crater
445.jpg,other
446.jpg,crater
447.jpg,bright dune
448.jpg,other
449.jpg,other
450.jpg,slope streak
451.jpg,other
452.jpg,crater
453.jpg,crater
454.jpg,crater
455.jpg,other
456.jpg,other
457.jpg,crater
458.jpg,swiss cheese
459.jpg,crater
460.jpg,slope streak
461.jpg,other
462.jpg,other
463.jpg,crater
464.jpg,crater
465.jpg,other
466.jpg,other
467.jpg,slope streak
468.jpg,other
469.jpg,other
470.jpg,other
471.jpg,other
472.jpg,other
473.jpg,other
474.jpg,dark dune
475.jpg,other
476.jpg,bright dune
477.jpg,crater
478.jpg,crater
479.jpg,crater
480.jpg,other
481.jpg,other
482.jpg,other
483.jpg,other
484.jpg,other
485.jpg,bright dune
486.jpg,slope streak
487.jpg,crater
488.jpg,impact ejecta
489.jpg,other
490.jpg,other
491.jpg,other
492.jpg,other
493.jpg,crater
494.jpg,slope streak
495.jpg,crater
496.jpg,crater
497.jpg,other
498.jpg,other
499.jpg,crater
500.jpg,other
501.jpg,other
502.jpg,crater
503.jpg,crater
504.jpg,other
505.jpg,other
506.jpg,other
507.jpg,other
508.jpg,other
509.jpg,other
510.jpg,crater
511.jpg,slope streak
512.jpg,other
513.jpg,other
514.jpg,crater
515.jpg,other
516.jpg,other
517.jpg,crater
518.jpg,other
519.jpg,slope streak
520.jpg,other
521.jpg,other
522.jpg,bright dune
523.jpg,other
524.jpg,other
525.jpg,slope streak
526.jpg,bright dune
527.jpg,other
528.jpg,spider
529.jpg,crater
530.jpg,other
531.jpg,crater
532.jpg,other
533.jpg,crater
534.jpg,other
535.jpg,impact ejecta
536.jpg,crater
537.jpg,bright dune
538.jpg,bright dune
539.jpg,other
540.jpg,crater
541.jpg,other
542.jpg,crater
543.jpg,other
544.jpg,bright dune
545.jpg,other
546.jpg,other
547.jpg,other
548.jpg,other
549.jpg,impact ejecta
550.jpg,other
551.jpg,other
552.jpg,other
553.jpg,crater
554.jpg,other
555.jpg,dark dune
556.jpg,bright dune
557.jpg,bright dune
558.jpg,crater
559.jpg,other
560.jpg,dark dune
561.jpg,dark dune
562.jpg,other
563.jpg,other
564.jpg,bright dune
565.jpg,slope streak
566.jpg,other
567.jpg,crater
568.jpg,other
569.jpg,spider
570.jpg,crater
571.jpg,other
572.jpg,dark dune
573.jpg,swiss cheese
574.jpg,crater
575.jpg,slope streak
576.jpg,other
577.jpg,other
578.jpg,crater
579.jpg,crater
580.jpg,other
581.jpg,other
582.jpg,other
583.jpg,crater
584.jpg,bright dune
585.jpg,slope streak
586.jpg,other
587.jpg,swiss cheese
588.jpg,other
589.jpg,bright dune
590.jpg,other
591.jpg,other
592.jpg,crater
593.jpg,slope streak
594.jpg,other
595.jpg,other
596.jpg,slope streak
597.jpg,other
598.jpg,other
599.jpg,crater
600.jpg,other
601.jpg,crater
602.jpg,other
603.jpg,other
604.jpg,swiss cheese
605.jpg,dark dune
606.jpg,other
607.jpg,other
608.jpg,other
609.jpg,other
610.jpg,other
611.jpg,other
612.jpg,swiss cheese
613.jpg,other
614.jpg,other
615.jpg,other
616.jpg,dark dune
617.jpg,crater
618.jpg,other
619.jpg,dark dune
620.jpg,other
621.jpg,crater
622.jpg,crater
623.jpg,crater
624.jpg,swiss cheese
625.jpg,other
626.jpg,other
627.jpg,other
628.jpg,other
629.jpg,impact ejecta
630.jpg,other
631.jpg,other
632.jpg,other
633.jpg,bright dune
634.jpg,other
635.jpg,other
636.jpg,other
637.jpg,other
638.jpg,other
639.jpg,other
640.jpg,dark dune
641.jpg,other
642.jpg,bright dune
643.jpg,crater
644.jpg,crater
645.jpg,swiss cheese
646.jpg,other
647.jpg,crater
648.jpg,other
649.jpg,swiss cheese
650.jpg,crater
651.jpg,other
652.jpg,other
653.jpg,slope streak
654.jpg,other
